============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\lgonz\Projects\market-bot
configfile: pyproject.toml
testpaths: app
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
app\integration\confirmed_buy_monitor.py                      91     14     40      9    78%   48, 63, 71, 82, 88, 94, 125-130, 146, 171
app\integration\confirmed_signal_projection.py                77      2     38      6    93%   64, 82, 133->135, 143->145, 145->147, 147->149
app\integration\distributed_composition.py                   654    543    178      2    14%   118, 214-446, 455-761, 791-803, 816, 821, 849-1084, 1090-1155, 1161-1405, 1411-1441, 1448-1459, 1463-1470, 1474, 1483, 1487-1491, 1503, 1510-1517, 1549, 1591, 1626
app\integration\elliott_wave_composition.py                  101     40     30      5    53%   64, 86->85, 90->89, 95-111, 116, 120, 155-223
app\integration\elliott_wave_monitor.py                       32     17      4      0    42%   24-67
app\integration\engine_assembly.py                           107     10     16      4    87%   110, 218, 271, 277, 280, 284, 289, 307-309
app\integration\engine_registry.py                            66      7     10      5    84%   61, 76, 98, 116, 121-122, 139
app\integration\entry_opportunity_bar_recovery.py             37      6     16      5    75%   33, 35, 41, 73, 78-79
app\integration\entry_opportunity_history_maintenance.py      90     19     12      4    77%   86, 88, 90, 128-132, 157->163, 183-186, 210-227
app\integration\entry_opportunity_monitor.py                 253     30     74     16    85%   50, 92->95, 138, 147-148, 173, 199, 205, 230->234, 250-275, 301->299, 337-338, 434-435, 515, 545->547, 548, 624, 639
app\integration\entry_opportunity_report.py                  167     16     66      7    88%   42-57, 125-133, 164->166, 166->168, 202->204, 342, 345, 353->350
app\integration\entry_opportunity_store.py                    59     21      4      2    63%   47-49, 52-54, 57-59, 62-64, 67-68, 74-76, 87-92, 108, 109->exit
app\integration\entry_recovery_composition.py                 64     48     22      0    19%   37-157
app\integration\entry_setup_publisher.py                       4      1      0      0    75%   19
app\integration\entry_signal_adapter.py                      102      8     38      6    90%   61, 100-101, 108, 129, 175, 219, 306
app\integration\entry_watch_store.py                          52     12      6      2    72%   49-51, 54-56, 70, 83, 87-94
app\integration\event_fanout.py                               18      0      4      1    95%   36->32
app\integration\foundation.py                                 68      2      8      2    95%   128, 133
app\integration\intraday_worker.py                            83     10     30      5    83%   69-76, 92-94, 102, 105, 113, 114->exit
app\integration\leveraged_thesis_composition.py               52      7     14      4    80%   272, 386, 391, 393, 412-414
app\integration\live_analysis_service.py                     125     31     32     10    70%   96, 110, 126, 129, 134->136, 151, 218-244, 254, 256, 265-269, 271, 288
app\integration\live_composition.py                          135     93     32      1    27%   55-257, 265-273, 281
app\integration\long_portfolio_composition.py                 77     57     20      0    21%   44-169
app\integration\long_portfolio_monitor.py                    230    106     84     11    53%   69-165, 178-190, 202-236, 249-294, 322, 326, 377-378, 381, 384, 405->407, 414, 416, 420, 426-427, 437-441, 467-472
app\integration\long_portfolio_store.py                       53     33      8      0    33%   22, 25-36, 39-41, 55-56, 63-67, 70-71, 74-82, 89, 99-100, 125-128, 132-135
app\integration\long_term_worker.py                           74     10     28      6    80%   63-70, 84-85, 92, 97, 106, 108->exit, 128
app\integration\market_bar_repository.py                      62      8     12      5    82%   22-26, 61, 86, 106, 182, 206
app\integration\market_bar_store.py                           29      2     14      2    91%   13, 43
app\integration\market_history_composition.py                121     47     12      0    57%   82, 86, 211, 236-253, 261-324, 328-332, 343-344
app\integration\market_history_rpc.py                         65     17     16      6    67%   55, 66-74, 84, 86, 90-91, 115-123, 127, 134->137, 137->exit, 145-154
app\integration\market_rotation_composition.py                47     28      4      0    37%   43-142
app\integration\market_rotation_store.py                      37      5     10      1    83%   24-46, 129->82
app\integration\market_stream_recovery.py                    108      9     38     10    87%   36, 38, 40, 48, 66, 102, 135->exit, 151, 178, 198
app\integration\marketbot_definition.py                      110      8     24      8    88%   81, 88, 127, 130, 133, 137, 145, 151
app\integration\monitor_browser.py                            31      4     10      3    83%   26, 28-29, 51
app\integration\news_intelligence_composition.py             115    115     34      0     0%   3-237
app\integration\news_intelligence_store.py                    80     30     24      6    63%   24, 27-41, 55-93, 98-117, 127, 130, 137->128, 149, 153-154, 168-171
app\integration\news_monitor.py                              145     78     44      3    39%   58-145, 149-163, 177-181, 202, 214->216, 217->219, 231-240, 248-254, 264-269, 273-274, 278
app\integration\open_buy_pl_monitor.py                       107     26     30      2    77%   53-54, 94, 146-147, 163-204
app\integration\opportunity_summary_monitor.py                95     30     20      4    67%   50-51, 62, 66-67, 69, 109-110, 121, 129-170
app\integration\opportunity_web_dashboard.py                 240    178     68      2    21%   52, 74->76, 85-86, 104, 124-339, 353-394, 408-420, 432-436, 440-442, 450-455, 462-465, 469-471
app\integration\options_gamma_alpaca.py                      176     38     76     30    71%   39, 41, 58, 63, 65, 86, 88, 97, 105, 109, 115->107, 120-123, 135, 141, 158, 168, 186, 188, 201, 206, 213->204, 218-223, 237, 243, 256, 301, 312, 328-329, 335, 338-339, 348-349
app\integration\options_gamma_composition.py                 182     67     42     10    58%   121, 125, 132, 133->exit, 138-145, 149, 193, 241-359, 392, 396, 402, 405, 410, 413-414, 420, 423-424
app\integration\order_flow_composition.py                     26      3      2      0    82%   245-247
app\integration\order_flow_monitor.py                        172     29     64     16    76%   74, 90, 92, 101, 108, 118, 121, 225, 261, 282, 284, 291-302, 313, 316, 322-324, 435-437, 449
app\integration\outbox_relay.py                               63     14     12      5    75%   37, 39, 41, 43, 45, 86-97
app\integration\patreon_caps_composition.py                  222     59     76     15    69%   170, 177, 192, 199, 201, 206-208, 212-216, 217->229, 229->exit, 247, 250, 271, 300, 335, 348->exit, 359-466
app\integration\patreon_caps_monitor.py                       63     37     20      2    34%   46-119, 137->139, 139->143
app\integration\peter_lynch_composition.py                   156     37     32      5    74%   81, 83, 86, 147-153, 215-265, 340, 343-344, 350, 353-354
app\integration\peter_lynch_sec_adapter.py                   318     52    104     36    78%   127, 129, 140, 148, 151-152, 183->173, 263, 265-269, 287-288, 293, 300->302, 312-315, 319-321, 323, 329, 332, 351, 354, 360->342, 370, 374, 395, 397->391, 415, 418, 421, 445, 471, 481, 485, 492, 497, 512, 515, 518-519, 520->510, 527, 533, 536-537, 539, 546, 555-556, 561
app\integration\peter_lynch_store.py                         111     15     28      7    84%   48, 87-88, 95, 98-99, 124, 155, 175-176, 213, 219, 227, 230-231
app\integration\portfolio_flow_composition.py                 44     44      8      0     0%   3-81
app\integration\postgres_universe.py                          85     28      8      1    65%   95, 106-123, 132-161, 203-204, 220-221, 248-249, 275-276, 281-284
app\integration\runtime_process_plan.py                      111      3     46      3    96%   53, 59, 211->213, 439
app\integration\sec_daily_composition.py                     104     70     24      0    27%   70-75, 79, 82-96, 110-255, 263
app\integration\sec_document_loader.py                        77     15     18      8    76%   38, 40, 42, 67->81, 70-71, 73->67, 76-79, 115-116, 122-124, 126
app\integration\sec_refresher.py                              57      6     14      5    85%   64, 77, 93-94, 100, 103
app\integration\signal_backtest.py                           439     78    134     31    76%   119, 121, 133, 135, 212, 247->249, 254->256, 264, 343, 346, 355, 366, 369-376, 379-384, 387-391, 394->exit, 398-401, 404-407, 418, 544, 556, 626, 634->633, 654-662, 693, 732-744, 751-752, 757-758, 771, 773, 775, 992, 1004, 1017, 1024, 1035, 1065->1067, 1083, 1104-1105, 1120->1118, 1154, 1159-1163
app\integration\signal_fusion_composition.py                 162     42     58      5    70%   91, 120->exit, 140, 143->147, 257-337, 356->exit, 374-390
app\integration\signal_fusion_monitor.py                      71      9     20      6    81%   58, 60, 66-74, 78, 86->exit, 123
app\integration\support_confirmation_composition.py          139     41     44      4    69%   91, 134->exit, 165, 173, 270-372
app\integration\support_confirmation_monitor.py              104     13     30     10    80%   45, 59, 66, 67->69, 93, 165, 167, 169, 176, 208-212
app\integration\swing_4h_geri_composition.py                 328    131    148     28    54%   143-152, 156, 164, 171, 173, 176-188, 198, 200-202, 210-215, 223, 230, 232-234, 249-251, 253, 261-262, 271-286, 289-306, 358-359, 379, 381->exit, 389->exit, 392, 420, 432, 531, 541, 573, 611, 614, 636, 638, 642-645, 655-658, 678-831
app\integration\swing_4h_geri_monitor.py                      82     20     26      4    74%   40-85, 134, 158, 173, 229
app\integration\swing_trade_composition.py                   240     65     84     14    68%   131, 134->exit, 138-143, 147, 150->exit, 157, 160-165, 173, 195, 198, 200-202, 204->206, 207->exit, 215, 307, 343, 473-580
app\integration\swing_trade_monitor.py                        98     27     28      5    70%   53->55, 72-127, 149, 170, 204, 213
app\integration\swing_worker.py                              120     17     54     15    80%   70-77, 101, 110, 115-116, 119, 125, 127, 129->exit, 134, 142, 149, 150->exit, 155, 163, 165->exit, 205
app\integration\symbol_analysis_composition.py               107      7     24      9    88%   50, 52, 76->89, 89->97, 170, 190, 278, 286, 288
app\integration\ticker_web_session.py                        166     43     50      8    71%   75-76, 80, 82, 85, 88, 96-98, 166-171, 178-180, 193-196, 207-220, 247-248, 250-251, 269-281
app\integration\tradingview_projection.py                    265     72     70     13    71%   139, 261-270, 296, 298, 300, 322-323, 327, 358-360, 368->381, 378-379, 405-496, 508-519, 523-525, 529-532, 544-545, 549-552, 605, 627-628, 639->636, 652, 667, 687-690, 711
app\integration\universe_policy.py                            30      2      0      0    93%   112-113
app\integration\volume_structure_composition.py               98     39     30      2    57%   68-79, 94, 114, 156-240
app\intraday_engine\engine.py                                151      8     48      7    92%   163, 196-197, 205, 251, 278, 280, 306
app\intraday_engine\indicators.py                             50      8     22      8    78%   15, 21, 31, 34, 44, 48, 54, 70
app\intraday_engine\models.py                                 75      3     12      3    93%   44, 61, 65
app\intraday_engine\strategy.py                               43      2     26      2    94%   17, 48
app\intraday_engine\v2.py                                     79      1     16      2    97%   48->51, 149
app\intraday_engine\v3.py                                     73      5     12      5    88%   89, 118, 120, 123, 154
app\intraday_engine\v4.py                                     64      2      8      2    94%   91, 152
app\intraday_engine\v5.py                                     91      5     18      5    91%   194, 196, 199, 207, 246
app\intraday_engine\v8.py                                     35      1     12      1    96%   27
app\leveraged_thesis_engine\engine.py                        264     44    112     30    79%   136-137, 154->161, 165-166, 180, 189-190, 192-193, 198-199, 211-212, 217-218, 223-224, 229-230, 232->235, 323-328, 338, 347, 403, 405, 418, 425, 426->428, 429, 431, 433, 435, 437, 443, 456, 549, 562, 573-577, 620, 626
app\leveraged_thesis_engine\models.py                         53     10     20      9    74%   24, 39, 45, 47, 63, 68, 70, 72, 80, 84
app\long_portfolio_engine\config.py                           28      4      8      4    78%   20, 51, 58, 61
app\long_portfolio_engine\engine.py                          101     10     32      9    86%   50, 55, 69, 76->79, 85, 96, 242, 245-246, 251, 254
app\long_portfolio_engine\models.py                           56      2      4      2    93%   62, 67
app\long_portfolio_engine\strategy.py                         29      4      8      4    78%   47, 50, 59, 62
app\long_term_engine\engine.py                               193     15     82     15    88%   287, 310, 312, 315->317, 328, 332, 341, 385, 388, 402-404, 425, 430->432, 447, 449, 460
app\long_term_engine\indicators.py                            48      7     16      7    78%   20, 26, 36, 51, 54, 60, 70
app\long_term_engine\models.py                               106      4     14      4    93%   47, 59, 61, 63
app\long_term_engine\v2.py                                   100     11     28      7    83%   31, 58-61, 66, 141, 156, 159, 167-168
app\market_history_engine\service.py                         126      4     44      4    95%   62, 64, 172, 176
app\market_rotation_engine\engine.py                          80      3      8      3    93%   68, 72, 116
app\news_intelligence_engine\engine.py                        47      9     18      3    72%   145, 149-156
app\news_intelligence_engine\openai_adapter.py                58     14     24     10    68%   33, 72-73, 82-83, 86-87, 93, 96, 99, 102, 103->94, 105, 108, 110->103, 112
app\operator_cli\__main__.py                                   1      1      0      0     0%   1
app\operator_cli\infrastructure_commands.py                   66     35      6      0    43%   113-130, 150-166, 182-196, 222-234
app\operator_cli\main.py                                     324    115     36      1    61%   89-90, 173-185, 199-211, 228, 245, 262, 279-289, 306-316, 330-338, 373-375, 386-388, 399-401, 415-421, 444-456, 472-482, 494-498, 510-516, 528-532, 552-564, 576-578, 598-608, 624-626, 690-691, 723-725, 749-751, 773-775, 798-800, 822-824, 846-848, 865-867, 881-885, 901-903, 932-934, 968-970, 993-995, 1012-1014, 1026-1028, 1052-1054, 1080-1082, 1098-1101, 1120-1122, 1141-1143, 1159-1162, 1189-1190, 1407
app\opportunity_dashboard\failure_review.py                  157     28     50     16    77%   72, 103-104, 123, 128-129, 140, 150, 164-165, 167, 178, 188-189, 191, 194, 207, 221, 341-346, 382, 385, 388, 389->383, 391, 393->389
app\opportunity_dashboard\projection.py                       66      1     24      2    97%   173->175, 280
app\opportunity_dashboard\ticker_watch.py                    131      8     66      7    92%   22, 60-61, 75->74, 80-87, 106, 144-145, 197->196
app\options_gamma_engine\engine.py                           203     15     56     11    89%   221, 351, 379->371, 383-399, 409, 425, 447, 500, 503, 505, 515
app\options_gamma_engine\models.py                            60     13     28     13    70%   29, 31, 33, 35, 37, 42, 59, 62, 64, 66, 68, 70, 72
app\order_flow_engine\config.py                               46      8     22      6    79%   20, 24, 27, 30, 68, 71-72, 77
app\order_flow_engine\engine.py                              331     32    100     23    85%   68, 70, 73, 75, 84, 86, 88, 93, 102, 155->exit, 164, 197, 200, 228, 243-245, 310, 426, 428, 430, 435-438, 443, 551, 557-561, 612
app\order_flow_engine\strategy.py                             18      3     10      3    79%   13, 16, 29
app\order_flow_engine\support.py                              76      7     30      7    87%   44, 50, 66, 69, 90, 94, 96
app\order_flow_engine\v11.py                                  15      1      4      1    89%   20
app\order_flow_engine\v12.py                                  74      7     18      4    88%   48-49, 64, 66-67, 81, 118
app\patreon_caps_engine\engine.py                            303     55    130     44    73%   84, 96, 124, 207-218, 259, 266, 292, 300->303, 312->329, 314-328, 335, 350, 352->347, 365-366, 367->372, 370-371, 375-376, 381-382, 389-394, 417, 429, 434, 445, 458-459, 465, 482-483, 490, 493, 505->507, 593, 597->599, 599->601, 601->603, 625, 646, 666-670, 693, 701, 704, 706, 839, 841, 845, 851
app\patreon_caps_engine\lesson.py                            117     15     52     14    83%   38, 74->77, 77->79, 79->81, 81->84, 97-98, 100-101, 103-104, 106-107, 109-110, 169, 196, 208, 228
app\patreon_caps_engine\macro.py                              60      3     26      3    93%   31, 86, 95
app\patreon_caps_engine\models.py                            140      4     10      4    95%   67, 90, 98, 100
app\patreon_caps_engine\sizing.py                             26      2      6      2    88%   26, 43
app\patreon_caps_engine\strategy.py                           20      2      4      2    83%   37, 40
app\persistence\repositories.py                              203     68     32      2    63%   153, 302-306, 313-318, 325-329, 338-361, 370-393, 402-427, 461, 492, 520-529, 532-538, 541-546, 549-556, 559-562, 568-580, 588-599, 608-646, 671-676, 679-686, 730-735, 738-743
app\peter_lynch_engine\engine.py                              96      2     32      2    97%   174, 187
app\portfolio_flow_engine\config.py                           20      2      4      2    83%   18, 38
app\portfolio_flow_engine\engine.py                           86     14     18      3    80%   68, 71, 79, 99-100, 103-115
app\portfolio_flow_engine\strategy.py                         14      2      4      2    78%   13, 25
app\portfolio_flow_engine\v2.py                               44      2     10      2    93%   47, 72
app\reference_engine\__main__.py                               5      5      0      0     0%   3-15
app\reference_engine\context.py                               30      6     14      3    75%   23, 28, 32-35
app\reference_engine\engine.py                                62      3     10      3    92%   33, 40, 44
app\rule_registry\discovery.py                                29      1      8      1    95%   27
app\rule_registry\registry.py                                 57      3     24      1    95%   67-68, 126
app\rulepacks\synthetic_core\parameters.py                    25      1      2      1    93%   34
app\rulepacks\synthetic_core\rules.py                         27      3      2      1    86%   54, 124-125
app\signal_fusion_engine\engine.py                           189     11     76     10    91%   135, 145, 243-245, 257->259, 259->261, 262, 274, 296, 325-326, 413->415, 460->462, 463
app\signal_fusion_engine\models.py                            27      5     10      5    73%   30, 38, 41, 43, 45
app\signal_fusion_engine\v04.py                               30      3      6      1    89%   71, 74-75
app\signal_fusion_engine\v05.py                               64     14     20      6    71%   75, 87->90, 91-92, 94-95, 97-102, 112, 115-116
app\strategy_runtime\compiler.py                             139     16     60     13    84%   42, 48-50, 72->70, 76, 102, 122, 146, 152, 164, 168, 174-175, 179, 181, 210
app\strategy_runtime\loader.py                                18      2      2      1    85%   22, 26
app\strategy_runtime\runtime.py                              113     15     46     10    83%   68, 83, 99-100, 126, 147-148, 167, 221, 225, 228, 232->231, 238-240, 243
app\strategy_runtime\subprocess_runner.py                    105     29     42     13    70%   43-49, 57, 59, 81, 87, 96, 119, 127-128, 147-148, 153-158, 168, 170-172, 177, 182-183
app\support_confirmation_engine\engine.py                    237     13     88     11    92%   57, 232, 249, 251, 297, 302, 311-315, 325, 431, 450, 503
app\support_confirmation_engine\enrichment.py                 54     10     34     10    77%   64, 75, 79, 86, 88, 90, 92, 104, 110, 112
app\support_confirmation_engine\models.py                     40      2     18      2    93%   48, 50
app\support_confirmation_engine\v03.py                       188     28     62     16    81%   74, 172, 183, 264-281, 296, 336, 340, 345, 353, 378, 388, 391, 399, 403, 441-452, 474
app\swing_4h_geri_engine\daily_recovery_levels.py             70      4     34      5    91%   49, 60, 74->92, 78-79, 80->92
app\swing_4h_geri_engine\engine.py                           577     83    266     72    81%   53, 55, 57, 59, 61, 76, 78, 80, 82, 84, 213, 262, 264, 266, 268, 270, 272, 277, 347, 355, 358, 360, 364, 373, 395-396, 398, 439-455, 494, 581-583, 671, 673, 901, 975, 977, 981, 983, 986, 992, 1006, 1009, 1011, 1017, 1019, 1021, 1026, 1032, 1037, 1040, 1042, 1044, 1047, 1049, 1051, 1060, 1069, 1081, 1083, 1085, 1093, 1113, 1169-1176, 1203, 1205, 1209, 1216, 1269, 1289, 1301, 1364, 1410, 1413, 1426, 1429
app\swing_4h_geri_engine\recovery.py                         123      3     48      6    95%   122->124, 139, 149, 235, 241->233, 243->233
app\swing_4h_geri_engine\recovery_progression.py             114      6     50      7    92%   102-103, 200->202, 206, 208, 220, 225
app\swing_4h_geri_engine\short_structure.py                   67      5     32      9    86%   53, 64->76, 67->75, 77, 81->92, 90->92, 93, 114, 116
app\swing_4h_geri_engine\strategy.py                          52      5     46      5    90%   24, 32, 36, 38, 43
app\swing_4h_geri_engine\tactical_levels.py                   58      2     28      2    95%   31, 46
app\swing_4h_geri_engine\v15.py                               74     18     22      7    70%   54, 85, 88-90, 139, 151-167, 169, 173, 182
app\swing_4h_geri_engine\v17.py                               48     12     10      4    69%   37, 66, 76-93, 114, 119
app\swing_4h_geri_engine\v18.py                               44      5     10      3    85%   33, 55-56, 58, 62
app\swing_4h_geri_engine\v19.py                               48     14     12      3    62%   39, 75-76, 95-111
app\swing_4h_geri_engine\v111.py                              86      3     26      1    96%   53, 118-119
app\swing_4h_geri_engine\v113.py                              57      4     20      5    88%   39, 123->125, 136, 141, 146
app\swing_engine\engine.py                                   156      8     72      8    93%   188, 219, 243, 258, 273, 302, 326, 334
app\swing_engine\indicators.py                                83     15     42     15    76%   19, 25, 35, 48, 65, 68, 75, 77, 86, 99, 101, 103, 128, 130, 132
app\swing_engine\models.py                                   107     10     30     10    85%   48, 52, 57, 60, 66, 68, 74, 80, 82, 84
app\swing_engine\strategy.py                                  64      5     42      5    91%   39, 63, 81, 86, 96
app\swing_engine\v2.py                                       139      6     46      6    94%   37, 97, 167, 170, 218, 275
app\swing_engine\v4.py                                        29      1      4      1    94%   35
app\swing_engine\v5.py                                       118     11     46     14    85%   42, 44, 46, 48, 62, 72, 76, 127->129, 129->132, 135->137, 198, 208, 234, 244
app\swing_engine\v6.py                                       189      8     62      9    93%   105, 119, 146, 189, 223, 351, 382->394, 522, 532
app\swing_engine\v8.py                                       159     17     50     15    84%   86, 88, 90, 92, 97, 149, 233, 241, 248, 274, 291, 301, 310, 396-398, 403
app\swing_engine\v11.py                                       77     11     26      8    80%   48, 87, 89, 92-94, 141, 156, 158, 164, 169
app\swing_engine\v13.py                                       49      6     12      2    80%   89-93, 115
app\swing_engine\v14.py                                       67      6     14      4    85%   49, 144-147, 161, 165
app\swing_engine\v16.py                                       14      1      2      1    88%   21
app\swing_trade_engine\engine.py                             262     34    122     34    82%   55, 60, 62, 64, 72, 74, 114, 116, 118, 120, 122, 133, 246, 263, 360, 363, 431, 433, 515, 517, 522, 524, 530, 532, 534, 536, 542, 547, 550, 552, 554, 564, 580, 598
app\swing_trade_engine\recovery_quality.py                    64      5     22      5    88%   27, 55, 58, 75, 77
app\swing_trade_engine\strategy.py                            56      8     50      8    85%   36, 56, 60, 74, 85, 88, 93, 103
app\swing_trade_engine\v12.py                                118     16     42     14    80%   56, 85->92, 91, 126, 128, 131-133, 167, 178, 197, 224, 228, 233, 247, 249, 251
app\swing_trade_engine\v15.py                                 34      2      4      2    89%   29, 77
app\swing_trade_engine\v16.py                                 38      2     12      2    92%   29, 31
app\swing_trade_engine\v17.py                                183      8     72      8    94%   54, 59, 73, 87, 113->115, 116, 277, 345-346
app\swing_trade_engine\v110.py                                33      1      8      1    95%   45
app\volume_structure_engine\engine.py                        142      7     40      7    91%   43, 78, 202->206, 214-215, 318, 320, 346
app\volume_structure_engine\models.py                         21      5     10      5    68%   19, 21, 23, 26, 28
------------------------------------------------------------------------------------------------------
TOTAL                                                      30228   5133   9358   2032    79%

102 files skipped due to complete coverage.
Required test coverage of 77% reached. Total coverage: 79.15%
====================== 1643 passed, 4 skipped in 52.99s =======================
